
 -------------------------------------------------------------
  ipyrad [v.0.9.101]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | mbcpu-024.cluster: 24 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:55 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:56 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:57 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:58 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:01:59 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:00 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:01 | sorting reads        
  [                    ]   0% 0:02:02 | sorting reads        
  [####################] 100% 0:02:02 | sorting reads          

  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:00 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:01 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   0% 0:00:02 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:03 | writing/compressing  
  [                    ]   2% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:04 | writing/compressing  
  [#                   ]   5% 0:00:05 | writing/compressing  
  [#                   ]   7% 0:00:05 | writing/compressing  
  [#                   ]   7% 0:00:05 | writing/compressing  
  [#                   ]   7% 0:00:05 | writing/compressing  
  [#                   ]   7% 0:00:05 | writing/compressing  
  [#                   ]   7% 0:00:05 | writing/compressing  
  [#                   ]   7% 0:00:05 | writing/compressing  
  [#                   ]   7% 0:00:05 | writing/compressing  
  [##                  ]  10% 0:00:05 | writing/compressing  
  [##                  ]  10% 0:00:05 | writing/compressing  
  [##                  ]  10% 0:00:06 | writing/compressing  
  [##                  ]  10% 0:00:06 | writing/compressing  
  [##                  ]  10% 0:00:06 | writing/compressing  
  [##                  ]  10% 0:00:06 | writing/compressing  
  [##                  ]  10% 0:00:06 | writing/compressing  
  [##                  ]  12% 0:00:06 | writing/compressing  
  [##                  ]  12% 0:00:06 | writing/compressing  
  [##                  ]  12% 0:00:06 | writing/compressing  
  [###                 ]  15% 0:00:06 | writing/compressing  
  [###                 ]  15% 0:00:06 | writing/compressing  
  [###                 ]  15% 0:00:07 | writing/compressing  
  [###                 ]  15% 0:00:07 | writing/compressing  
  [###                 ]  15% 0:00:07 | writing/compressing  
  [###                 ]  15% 0:00:07 | writing/compressing  
  [###                 ]  15% 0:00:07 | writing/compressing  
  [###                 ]  17% 0:00:07 | writing/compressing  
  [###                 ]  17% 0:00:07 | writing/compressing  
  [###                 ]  17% 0:00:07 | writing/compressing  
  [###                 ]  17% 0:00:07 | writing/compressing  
  [####                ]  20% 0:00:07 | writing/compressing  
  [####                ]  20% 0:00:08 | writing/compressing  
  [####                ]  22% 0:00:08 | writing/compressing  
  [####                ]  22% 0:00:08 | writing/compressing  
  [#####               ]  25% 0:00:08 | writing/compressing  
  [#####               ]  25% 0:00:08 | writing/compressing  
  [#####               ]  25% 0:00:08 | writing/compressing  
  [#####               ]  27% 0:00:08 | writing/compressing  
  [#####               ]  27% 0:00:08 | writing/compressing  
  [#####               ]  27% 0:00:08 | writing/compressing  
  [#####               ]  27% 0:00:08 | writing/compressing  
  [#####               ]  27% 0:00:09 | writing/compressing  
  [#####               ]  27% 0:00:09 | writing/compressing  
  [#####               ]  27% 0:00:09 | writing/compressing  
  [#####               ]  27% 0:00:09 | writing/compressing  
  [#####               ]  27% 0:00:09 | writing/compressing  
  [######              ]  30% 0:00:09 | writing/compressing  
  [######              ]  30% 0:00:09 | writing/compressing  
  [######              ]  30% 0:00:09 | writing/compressing  
  [######              ]  30% 0:00:09 | writing/compressing  
  [######              ]  30% 0:00:09 | writing/compressing  
  [######              ]  30% 0:00:10 | writing/compressing  
  [######              ]  30% 0:00:10 | writing/compressing  
  [######              ]  30% 0:00:10 | writing/compressing  
  [######              ]  30% 0:00:10 | writing/compressing  
  [######              ]  30% 0:00:10 | writing/compressing  
  [######              ]  30% 0:00:10 | writing/compressing  
  [######              ]  30% 0:00:10 | writing/compressing  
  [######              ]  32% 0:00:10 | writing/compressing  
  [######              ]  32% 0:00:10 | writing/compressing  
  [######              ]  32% 0:00:10 | writing/compressing  
  [######              ]  32% 0:00:11 | writing/compressing  
  [######              ]  32% 0:00:11 | writing/compressing  
  [######              ]  32% 0:00:11 | writing/compressing  
  [######              ]  32% 0:00:11 | writing/compressing  
  [#######             ]  35% 0:00:11 | writing/compressing  
  [#######             ]  35% 0:00:11 | writing/compressing  
  [#######             ]  35% 0:00:11 | writing/compressing  
  [#######             ]  35% 0:00:11 | writing/compressing  
  [#######             ]  35% 0:00:11 | writing/compressing  
  [#######             ]  35% 0:00:11 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:12 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:13 | writing/compressing  
  [#######             ]  35% 0:00:14 | writing/compressing  
  [#######             ]  35% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:14 | writing/compressing  
  [#######             ]  37% 0:00:15 | writing/compressing  
  [#######             ]  37% 0:00:15 | writing/compressing  
  [#######             ]  37% 0:00:15 | writing/compressing  
  [#######             ]  37% 0:00:15 | writing/compressing  
  [#######             ]  37% 0:00:15 | writing/compressing  
  [########            ]  40% 0:00:15 | writing/compressing  
  [########            ]  40% 0:00:15 | writing/compressing  
  [########            ]  40% 0:00:15 | writing/compressing  
  [########            ]  40% 0:00:15 | writing/compressing  
  [########            ]  40% 0:00:15 | writing/compressing  
  [########            ]  40% 0:00:16 | writing/compressing  
  [########            ]  40% 0:00:16 | writing/compressing  
  [########            ]  40% 0:00:16 | writing/compressing  
  [########            ]  40% 0:00:16 | writing/compressing  
  [########            ]  40% 0:00:16 | writing/compressing  
  [########            ]  40% 0:00:16 | writing/compressing  
  [########            ]  42% 0:00:16 | writing/compressing  
  [########            ]  42% 0:00:16 | writing/compressing  
  [########            ]  42% 0:00:16 | writing/compressing  
  [#########           ]  47% 0:00:16 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [#########           ]  47% 0:00:17 | writing/compressing  
  [##########          ]  50% 0:00:17 | writing/compressing  
  [##########          ]  50% 0:00:18 | writing/compressing  
  [##########          ]  50% 0:00:18 | writing/compressing  
  [##########          ]  50% 0:00:18 | writing/compressing  
  [##########          ]  50% 0:00:18 | writing/compressing  
  [##########          ]  50% 0:00:18 | writing/compressing  
  [##########          ]  50% 0:00:18 | writing/compressing  
  [##########          ]  50% 0:00:18 | writing/compressing  
  [##########          ]  52% 0:00:18 | writing/compressing  
  [##########          ]  52% 0:00:18 | writing/compressing  
  [##########          ]  52% 0:00:18 | writing/compressing  
  [##########          ]  52% 0:00:19 | writing/compressing  
  [##########          ]  52% 0:00:19 | writing/compressing  
  [##########          ]  52% 0:00:19 | writing/compressing  
  [##########          ]  52% 0:00:19 | writing/compressing  
  [##########          ]  52% 0:00:19 | writing/compressing  
  [##########          ]  52% 0:00:19 | writing/compressing  
  [###########         ]  55% 0:00:19 | writing/compressing  
  [###########         ]  55% 0:00:19 | writing/compressing  
  [###########         ]  55% 0:00:19 | writing/compressing  
  [###########         ]  55% 0:00:19 | writing/compressing  
  [###########         ]  55% 0:00:20 | writing/compressing  
  [###########         ]  55% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:20 | writing/compressing  
  [###########         ]  57% 0:00:21 | writing/compressing  
  [###########         ]  57% 0:00:21 | writing/compressing  
  [###########         ]  57% 0:00:21 | writing/compressing  
  [###########         ]  57% 0:00:21 | writing/compressing  
  [###########         ]  57% 0:00:21 | writing/compressing  
  [############        ]  60% 0:00:21 | writing/compressing  
  [############        ]  60% 0:00:21 | writing/compressing  
  [############        ]  60% 0:00:21 | writing/compressing  
  [############        ]  60% 0:00:21 | writing/compressing  
  [############        ]  60% 0:00:21 | writing/compressing  
  [############        ]  60% 0:00:22 | writing/compressing  
  [############        ]  60% 0:00:22 | writing/compressing  
  [############        ]  60% 0:00:22 | writing/compressing  
  [############        ]  60% 0:00:22 | writing/compressing  
  [############        ]  62% 0:00:22 | writing/compressing  
  [############        ]  62% 0:00:22 | writing/compressing  
  [############        ]  62% 0:00:22 | writing/compressing  
  [############        ]  62% 0:00:22 | writing/compressing  
  [############        ]  62% 0:00:22 | writing/compressing  
  [############        ]  62% 0:00:22 | writing/compressing  
  [############        ]  62% 0:00:23 | writing/compressing  
  [############        ]  62% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  65% 0:00:23 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:24 | writing/compressing  
  [#############       ]  67% 0:00:25 | writing/compressing  
  [#############       ]  67% 0:00:25 | writing/compressing  
  [#############       ]  67% 0:00:25 | writing/compressing  
  [#############       ]  67% 0:00:25 | writing/compressing  
  [#############       ]  67% 0:00:25 | writing/compressing  
  [#############       ]  67% 0:00:25 | writing/compressing  
  [##############      ]  70% 0:00:25 | writing/compressing  
  [##############      ]  70% 0:00:25 | writing/compressing  
  [##############      ]  70% 0:00:25 | writing/compressing  
  [##############      ]  70% 0:00:25 | writing/compressing  
  [##############      ]  70% 0:00:26 | writing/compressing  
  [##############      ]  70% 0:00:26 | writing/compressing  
  [##############      ]  72% 0:00:26 | writing/compressing  
  [##############      ]  72% 0:00:26 | writing/compressing  
  [##############      ]  72% 0:00:26 | writing/compressing  
  [##############      ]  72% 0:00:26 | writing/compressing  
  [##############      ]  72% 0:00:26 | writing/compressing  
  [###############     ]  75% 0:00:26 | writing/compressing  
  [###############     ]  75% 0:00:26 | writing/compressing  
  [###############     ]  75% 0:00:26 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:27 | writing/compressing  
  [###############     ]  75% 0:00:28 | writing/compressing  
  [###############     ]  75% 0:00:28 | writing/compressing  
  [###############     ]  75% 0:00:28 | writing/compressing  
  [###############     ]  77% 0:00:28 | writing/compressing  
  [###############     ]  77% 0:00:28 | writing/compressing  
  [###############     ]  77% 0:00:28 | writing/compressing  
  [################    ]  80% 0:00:28 | writing/compressing  
  [################    ]  80% 0:00:28 | writing/compressing  
  [################    ]  80% 0:00:28 | writing/compressing  
  [################    ]  80% 0:00:28 | writing/compressing  
  [################    ]  80% 0:00:29 | writing/compressing  
  [################    ]  80% 0:00:29 | writing/compressing  
  [################    ]  82% 0:00:29 | writing/compressing  
  [################    ]  82% 0:00:29 | writing/compressing  
  [################    ]  82% 0:00:29 | writing/compressing  
  [#################   ]  85% 0:00:29 | writing/compressing  
  [#################   ]  85% 0:00:29 | writing/compressing  
  [#################   ]  85% 0:00:29 | writing/compressing  
  [#################   ]  85% 0:00:29 | writing/compressing  
  [#################   ]  85% 0:00:29 | writing/compressing  
  [#################   ]  85% 0:00:30 | writing/compressing  
  [#################   ]  85% 0:00:30 | writing/compressing  
  [#################   ]  85% 0:00:30 | writing/compressing  
  [#################   ]  85% 0:00:30 | writing/compressing  
  [#################   ]  85% 0:00:30 | writing/compressing  
  [#################   ]  85% 0:00:30 | writing/compressing  
  [#################   ]  87% 0:00:30 | writing/compressing  
  [#################   ]  87% 0:00:30 | writing/compressing  
  [#################   ]  87% 0:00:30 | writing/compressing  
  [#################   ]  87% 0:00:30 | writing/compressing  
  [#################   ]  87% 0:00:31 | writing/compressing  
  [#################   ]  87% 0:00:31 | writing/compressing  
  [#################   ]  87% 0:00:31 | writing/compressing  
  [##################  ]  90% 0:00:31 | writing/compressing  
  [##################  ]  90% 0:00:31 | writing/compressing  
  [##################  ]  90% 0:00:31 | writing/compressing  
  [##################  ]  90% 0:00:31 | writing/compressing  
  [##################  ]  92% 0:00:31 | writing/compressing  
  [##################  ]  92% 0:00:31 | writing/compressing  
  [##################  ]  92% 0:00:31 | writing/compressing  
  [##################  ]  92% 0:00:32 | writing/compressing  
  [##################  ]  92% 0:00:32 | writing/compressing  
  [##################  ]  92% 0:00:32 | writing/compressing  
  [##################  ]  92% 0:00:32 | writing/compressing  
  [##################  ]  92% 0:00:32 | writing/compressing  
  [################### ]  95% 0:00:32 | writing/compressing  
  [################### ]  95% 0:00:32 | writing/compressing  
  [################### ]  95% 0:00:32 | writing/compressing  
  [################### ]  95% 0:00:32 | writing/compressing  
  [################### ]  95% 0:00:32 | writing/compressing  
  [################### ]  95% 0:00:33 | writing/compressing  
  [################### ]  97% 0:00:33 | writing/compressing  
  [################### ]  97% 0:00:33 | writing/compressing  
  [################### ]  97% 0:00:33 | writing/compressing  
  [################### ]  97% 0:00:33 | writing/compressing  
  [################### ]  97% 0:00:33 | writing/compressing  
  [################### ]  97% 0:00:33 | writing/compressing  
  [####################] 100% 0:00:33 | writing/compressing    
  Parallel connection closed.
